Introducing contestants...
* Player 1, weighing 281 bytes, "Tching tching(Intercepteur), Bouh!Bouh!(bruits d'anti-jeu)" ("") !
* Player 2, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
P    2 | ld 0 r3
P   82 | live 1
P   81 | live 1
P   80 | live 1
P   79 | live 1
P   78 | live 1
P   77 | live 1
P   76 | live 1
P   75 | live 1
P   74 | live 1
P   44 | live 1
P   43 | live 1
P   42 | live 1
P   41 | live 1
P   40 | live 1
P   39 | live 1
P   29 | live 1
P   28 | live 1
P   27 | live -5308401
P   95 | fork -5 (259)
P   86 | zjmp -8 OK
P   51 | fork -5 (259)
P   13 | live -1962934272
P   97 | fork -5 (259)
P   96 | fork -5 (270)
P   94 | zjmp -8 OK
P   93 | zjmp -8 OK
P   92 | zjmp -8 OK
P   91 | zjmp -8 OK
P   90 | zjmp -8 OK
P   89 | zjmp -8 OK
P   88 | zjmp -8 OK
P   87 | zjmp -8 OK
P   53 | fork -5 (259)
P   52 | fork -5 (270)
P   50 | zjmp -8 OK
P   49 | zjmp -8 OK
P   48 | zjmp -8 OK
P   47 | zjmp -8 OK
P   46 | zjmp -8 OK
P   45 | zjmp -8 OK
P   35 | fork -5 (259)
P   34 | fork -5 (270)
P   33 | zjmp -8 OK
P   32 | zjmp -8 OK
P   31 | zjmp -8 OK
P   30 | zjmp -8 OK
P   25 | fork -5 (259)
P   24 | fork -5 (270)
P   23 | zjmp -8 OK
P   22 | zjmp -8 OK
P   18 | fork -5 (259)
P   17 | fork -5 (270)
P   21 | zjmp -277 OK
P  164 | live 1
P  163 | live 1
P   86 | live 1
P  174 | live 1
P  173 | live 1
P  172 | live 1
P  171 | live 1
P  170 | live 1
P  169 | live 1
P  168 | live 1
P  167 | live 1
P  166 | live 1
P  165 | live 1
P   94 | live 1
P   93 | live 1
P   92 | live 1
P   91 | live 1
P   90 | live 1
P   89 | live 1
P   88 | live 1
P   87 | live 1
P   50 | live 1
P   49 | live 1
P   48 | live 1
P   47 | live 1
P   46 | live 1
P   45 | live 1
P   33 | live 1
P   32 | live 1
P   31 | live 1
P   30 | live 1
P   23 | live 1
P   22 | live 1
P   95 | zjmp -8 OK
P   51 | zjmp -8 OK
P   15 | fork -5 (259)
P   97 | zjmp -8 OK
P   96 | zjmp -8 OK
P   53 | zjmp -8 OK
P   52 | zjmp -8 OK
P   35 | zjmp -8 OK
P   34 | zjmp -8 OK
P   25 | zjmp -8 OK
P   24 | zjmp -8 OK
P   18 | zjmp -8 OK
P   17 | zjmp -8 OK
P    9 | fork -5 (270)
P    5 | fork -5 (259)
P  175 | live 1
P   95 | live 1
P   51 | live 1
P   26 | live -16645367
P  177 | live 1
P  176 | live 1
P   97 | live 1
P   96 | live 1
P   53 | live 1
P   52 | live 1
P   35 | live 1
P   34 | live 1
P   25 | live 1
P   24 | live 1
P   18 | live 1
P   17 | live 1
P   21 | live -2
P   15 | zjmp -8 OK
P   27 | zjmp -277 OK
P    9 | zjmp -8 OK
P    5 | zjmp -8 OK
P   15 | live 1
P    9 | live 1
P    6 | fork 106 (106)
P    5 | live 1
P   13 | live -1962934272
P    6 | ld -272 r3
P    2 | fork 106 (106)
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   16 | fork 106 (106)
P    2 | ld -272 r3
P   16 | ld -272 r3
P    6 | live -2
P    2 | live -2
P   27 | live -2
P  178 | live 0
P   16 | live -2
P  179 | live 0
P   21 | zjmp -200 OK
P  180 | live 0
P   21 | live -2
P    7 | fork 106 (106)
P   13 | live -2
P    7 | ld -272 r3
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P    4 | fork 106 (106)
P    4 | ld -272 r3
P    7 | live -2
P    4 | live -2
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P  181 | live 0
P   27 | zjmp -200 OK
P  182 | live 0
P   27 | live -2
P    6 | live -16772094
P    2 | live -16772094
P   26 | live -1962934272
P   21 | zjmp 395 OK
P   16 | live -16772094
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   13 | live -16777216
P    7 | live -16772094
P   27 | zjmp 395 OK
P    4 | live -16772094
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   26 | live -1962934272
P    6 | zjmp -207 FAILED
P    2 | zjmp -207 FAILED
P   21 | live -5308401
P   16 | zjmp -207 FAILED
P   20 | fork 106 (106)
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   20 | ld -272 r3
P    6 | ld 0 r2
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    6 | ld 0 r4
P    2 | ld 0 r2
P   20 | live -2
P   26 | live -2
P   16 | ld 0 r2
P    2 | ld 0 r4
P   16 | ld 0 r4
P    7 | zjmp -207 FAILED
P  183 | live 0
P   27 | live -5308401
P    4 | zjmp -207 FAILED
P    6 | zjmp 147 OK
P   21 | zjmp -277 OK
P    2 | zjmp 147 OK
P   16 | zjmp 147 OK
P    6 | ld 0 r4
P    7 | ld 0 r2
P    2 | ld 0 r4
P    7 | ld 0 r4
P    4 | ld 0 r2
P   16 | ld 0 r4
P    6 | live 1
P   19 | fork 106 (106)
P    4 | ld 0 r4
P    2 | live 1
P   19 | ld -272 r3
P   16 | live 1
P   21 | live -2
P   27 | zjmp -277 OK
P   19 | live -2
P    7 | zjmp 147 OK
P   20 | live -16772094
P    4 | zjmp 147 OK
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   26 | live -16777216
P  184 | live 0
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    7 | ld 0 r4
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P    4 | ld 0 r4
P    7 | live 1
P    6 | zjmp -207 OK
P    4 | live 1
P   27 | live -2
P    2 | zjmp -207 OK
P   16 | zjmp -207 OK
P   21 | zjmp -200 OK
P   21 | live -2
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    6 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    2 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   16 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   19 | live -16772094
P    7 | zjmp -207 OK
P    6 | zjmp -207 OK
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P    4 | zjmp -207 OK
P   27 | zjmp -200 OK
P   20 | zjmp -207 FAILED
P    2 | zjmp -207 OK
P   16 | zjmp -207 OK
P   27 | live -2
P   98 | fork 13 (171)
P   54 | fork 20 (141)
P    7 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  186 | ld 4 r2
P  185 | ld 0 r4
P   98 | ld 0 r4
P  100 | fork 13 (171)
P   55 | fork 20 (141)
P   21 | zjmp 395 OK
P    4 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  186 | ld 0 r4
P  102 | fork 13 (171)
P   56 | fork 20 (141)
P  188 | ld 4 r2
P  187 | ld 0 r4
P  100 | ld 0 r4
P   20 | ld 0 r2
P  190 | ld 4 r2
P  189 | ld 0 r4
P  102 | ld 0 r4
P   11 | fork 106 (106)
P  188 | ld 0 r4
P   20 | ld 0 r4
P  190 | ld 0 r4
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   11 | ld -272 r3
P    7 | zjmp -207 OK
P   10 | fork 106 (106)
P    3 | fork 106 (106)
P  185 | zjmp 92 OK
P   99 | fork 40 (158)
P   98 | zjmp 91 OK
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   54 | live -1962669824
P   10 | ld -272 r3
P    4 | zjmp -207 OK
P    3 | ld -272 r3
P  186 | zjmp 52 OK
P  101 | fork 40 (158)
P   11 | live -2
P  187 | zjmp 92 OK
P  100 | zjmp 91 OK
P   55 | live -1962669824
P   54 | ld 4 r2
P  189 | zjmp 92 OK
P  185 | live 1
P  102 | zjmp 91 OK
P   98 | live 1
P  188 | zjmp 52 OK
P   56 | live -1962669824
P   54 | ld 0 r4
P   55 | ld 4 r2
P   20 | zjmp 147 OK
P   10 | live -2
P    3 | live -2
P  191 | live 0
P  190 | zjmp 52 OK
P  187 | live 1
P  100 | live 1
P  103 | fork 13 (171)
P   57 | fork 20 (141)
P   56 | ld 4 r2
P   55 | ld 0 r4
P  189 | live 1
P  102 | live 1
P   27 | zjmp 395 OK
P   19 | zjmp -207 FAILED
P  197 | ld 4 r2
P  196 | ld 0 r4
P  193 | live 0
P  192 | live 0
P  103 | ld 0 r4
P   56 | ld 0 r4
P  104 | fork 13 (171)
P   58 | fork 20 (141)
P  197 | ld 0 r4
P   20 | ld 0 r4
P  199 | ld 4 r2
P  198 | ld 0 r4
P  104 | ld 0 r4
P   54 | zjmp 52 OK
P  199 | ld 0 r4
P   20 | live 1
P   55 | zjmp 52 OK
P  196 | zjmp 92 OK
P  103 | zjmp 91 OK
P   56 | zjmp 52 OK
P   57 | live -1962669824
P  197 | zjmp 52 OK
P   19 | ld 0 r2
P  198 | zjmp 92 OK
P  104 | zjmp 91 OK
P   58 | live -1962669824
P   57 | ld 4 r2
P  196 | live 1
P  103 | live 1
P   19 | ld 0 r4
P  199 | zjmp 52 OK
P   21 | live -5308401
P   57 | ld 0 r4
P   58 | ld 4 r2
P  198 | live 1
P  104 | live 1
P   58 | ld 0 r4
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  186 | live -16034810
P   11 | live -16772094
P   19 | zjmp 147 OK
P  188 | live -16034810
P   57 | zjmp 52 OK
P  190 | live -16034810
P   10 | live -16772094
P    3 | live -16772094
P   58 | zjmp 52 OK
P   20 | zjmp -207 OK
P   19 | ld 0 r4
P   27 | live -5308401
P  186 | zjmp -277 OK
P   54 | live -16034810
P   19 | live 1
P  188 | zjmp -277 OK
P   21 | zjmp -277 OK
P   55 | live -16034810
P  190 | zjmp -277 OK
P   56 | live -16034810
P   20 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  197 | live -16034810
P  199 | live -16034810
P   54 | zjmp -277 OK
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   11 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   55 | zjmp -277 OK
P  105 | fork 13 (171)
P   59 | fork 20 (141)
P   20 | zjmp -207 OK
P   56 | zjmp -277 OK
P   10 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  201 | ld 4 r2
P  200 | ld 0 r4
P  105 | ld 0 r4
P   21 | live -2
P  197 | zjmp -277 OK
P   57 | live -16034810
P   27 | zjmp -277 OK
P  201 | ld 0 r4
P  199 | zjmp -277 OK
P   19 | zjmp -207 OK
P   58 | live -16034810
P   11 | zjmp -207 FAILED
P   10 | zjmp -207 FAILED
P    3 | zjmp -207 FAILED
P  200 | zjmp 92 OK
P  105 | zjmp 91 OK
P   59 | live -1962669824
P  201 | zjmp 52 OK
P   21 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 1715)
P   59 | ld 4 r2
P   57 | zjmp -277 OK
P  200 | live 1
P  105 | live 1
P   59 | ld 0 r4
P   19 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   58 | zjmp -277 OK
P   11 | ld 0 r2
P   27 | live -2
P   11 | ld 0 r4
P   21 | zjmp -200 OK
P   10 | ld 0 r2
P    3 | ld 0 r2
P   10 | ld 0 r4
P    3 | ld 0 r4
P   59 | zjmp 52 OK
P  106 | fork 13 (171)
P   60 | fork 20 (141)
P   19 | zjmp -207 OK
P   21 | live -2
P  203 | ld 4 r2
P  202 | ld 0 r4
P  106 | ld 0 r4
P   11 | zjmp 147 OK
P   27 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 1711)
P  203 | ld 0 r4
P   10 | zjmp 147 OK
P    3 | zjmp 147 OK
P   11 | ld 0 r4
P  202 | zjmp 92 OK
P  106 | zjmp 91 OK
P   60 | live -1962669824
P   21 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   27 | zjmp -200 OK
P  203 | zjmp 52 OK
P   10 | ld 0 r4
P    3 | ld 0 r4
P   60 | ld 4 r2
P   11 | live 1
P  201 | live -16034810
P  202 | live 1
P  106 | live 1
P   60 | ld 0 r4
P   27 | live -2
P   10 | live 1
P    3 | live 1
P   21 | zjmp 395 OK
P   60 | zjmp 52 OK
P   11 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P  201 | zjmp -277 OK
P   59 | live -16034810
P   27 | sti r15 2900 0
       | -> store to 2900 + 0 = 2900 (with pc and mod 2056)
P   10 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -21)
P   12 | fork 106 (106)
P   11 | zjmp -207 OK
P   12 | ld -272 r3
P   59 | zjmp -277 OK
P   10 | zjmp -207 OK
P    3 | zjmp -207 OK
P   27 | zjmp 395 OK
P  203 | live -16034810
P   12 | live -2
P  204 | live 0
P   11 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P   10 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P    3 | sti r6 0 -272
       | -> store to 0 + -272 = -272 (with pc and mod -223)
P  203 | zjmp -277 OK
P   60 | live -16034810
P  109 | fork 13 (171)
P   61 | fork 20 (141)
P   21 | live -5308401
P   11 | zjmp -207 OK
P  206 | ld 4 r2
P  205 | ld 0 r4
P  109 | ld 0 r4
P  111 | fork 13 (171)
P  110 | fork 13 (171)
P   63 | fork 20 (141)
P   62 | fork 20 (141)
P   10 | zjmp -207 OK
P    3 | zjmp -207 OK
P  108 | fork -5 (270)
P  107 | fork -5 (259)
P  206 | ld 0 r4
P  210 | ld 4 r2
P  209 | ld 4 r2
P  208 | ld 0 r4
P  207 | ld 0 r4
P  111 | ld 0 r4
P  110 | ld 0 r4
P  210 | ld 0 r4
P  209 | ld 0 r4
P  212 | live 1
P  211 | live 1
P   60 | zjmp -277 OK
P  205 | zjmp 92 OK
P  109 | zjmp 91 OK
P   61 | live -1962669824
P  121 | fork -5 (259)
P  120 | fork -5 (270)
P  119 | fork -5 (259)
P  118 | fork -5 (270)
P  117 | fork -5 (259)
P  116 | fork -5 (270)
P  115 | fork -5 (259)
P  114 | fork -5 (270)
P  113 | fork -5 (259)
P  112 | fork -5 (270)
P  108 | zjmp -8 OK
P  107 | zjmp -8 OK
P   65 | fork -5 (259)
P   64 | fork -5 (270)
P  206 | zjmp 52 OK
P   61 | ld 4 r2
P  208 | zjmp 92 OK
P  207 | zjmp 92 OK
P  111 | zjmp 91 OK
P  110 | zjmp 91 OK
P   63 | live -1962669824
P   62 | live -1962669824
P  205 | live 1
P  109 | live 1
P   12 | live -16772094
P   61 | ld 0 r4
P  210 | zjmp 52 OK
P  209 | zjmp 52 OK
P   27 | live -5308401
P  224 | live 1
P  223 | live 1
P  222 | live 1
P  221 | live 1
P  220 | live 1
P  219 | live 1
P  218 | live 1
P  217 | live 1
P  216 | live 1
P  215 | live 1
P  214 | live 1
P  213 | live 1
P  108 | live 1
P  107 | live 1
P   63 | ld 4 r2
P   62 | ld 4 r2
P  208 | live 1
P  207 | live 1
P  111 | live 1
P  110 | live 1
P   63 | ld 0 r4
P   62 | ld 0 r4
P   21 | zjmp -277 OK
P  141 | fork -5 (270)
P  140 | fork -5 (259)
P  139 | fork -5 (270)
P  138 | fork -5 (259)
P  137 | fork -5 (270)
P  136 | fork -5 (259)
P  135 | fork -5 (270)
P  134 | fork -5 (259)
P  133 | fork -5 (270)
P  132 | fork -5 (259)
P  131 | fork -5 (270)
P  130 | fork -5 (259)
P  129 | fork -5 (270)
P  128 | fork -5 (259)
P  127 | fork -5 (270)
P  126 | fork -5 (259)
P  125 | fork -5 (270)
P  124 | fork -5 (259)
P  123 | fork -5 (270)
P  122 | fork -5 (259)
P  121 | zjmp -8 OK
P  120 | zjmp -8 OK
P  119 | zjmp -8 OK
P  118 | zjmp -8 OK
P  117 | zjmp -8 OK
P  116 | zjmp -8 OK
P  115 | zjmp -8 OK
P  114 | zjmp -8 OK
P  113 | zjmp -8 OK
P  112 | zjmp -8 OK
P   73 | fork -5 (270)
P   72 | fork -5 (259)
P   71 | fork -5 (270)
P   70 | fork -5 (259)
P   69 | fork -5 (270)
P   68 | fork -5 (259)
P   67 | fork -5 (270)
P   66 | fork -5 (259)
P   65 | zjmp -8 OK
P   64 | zjmp -8 OK
P   38 | fork -5 (270)
P   37 | fork -5 (259)
P   61 | zjmp 52 OK
P  254 | live 1
P  253 | live 1
P  252 | live 1
P  251 | live 1
P  250 | live 1
P  249 | live 1
P  248 | live 1
P  247 | live 1
P  246 | live 1
P  245 | live 1
P  244 | live 1
P  243 | live 1
P  242 | live 1
P  241 | live 1
P  240 | live 1
P  239 | live 1
P  238 | live 1
P  237 | live 1
P  236 | live 1
P  235 | live 1
P  234 | live 1
P  233 | live 1
P  232 | live 1
P  231 | live 1
P  230 | live 1
P  229 | live 1
P  228 | live 1
P  227 | live 1
P  226 | live 1
P  225 | live 1
P  121 | live 1
P  120 | live 1
P  119 | live 1
P  118 | live 1
P  117 | live 1
P  116 | live 1
P  115 | live 1
P  114 | live 1
P  113 | live 1
P  112 | live 1
P   65 | live 1
P   64 | live 1
P  142 | fork -5 (259)
P   63 | zjmp 52 OK
P   62 | zjmp 52 OK
P  162 | fork -5 (259)
P  161 | fork -5 (270)
P  160 | fork -5 (259)
P  159 | fork -5 (270)
P  158 | fork -5 (259)
P  157 | fork -5 (270)
P  156 | fork -5 (259)
P  155 | fork -5 (270)
P  154 | fork -5 (259)
P  153 | fork -5 (270)
P  152 | fork -5 (259)
P  151 | fork -5 (270)
P  150 | fork -5 (259)
P  149 | fork -5 (270)
P  148 | fork -5 (259)
P  147 | fork -5 (270)
P  146 | fork -5 (259)
P  145 | fork -5 (270)
P  144 | fork -5 (259)
P  143 | fork -5 (270)
P  141 | zjmp -8 OK
P  140 | zjmp -8 OK
P  139 | zjmp -8 OK
P  138 | zjmp -8 OK
P  137 | zjmp -8 OK
P  136 | zjmp -8 OK
P  135 | zjmp -8 OK
P  134 | zjmp -8 OK
P  133 | zjmp -8 OK
P  132 | zjmp -8 OK
P  131 | zjmp -8 OK
P  130 | zjmp -8 OK
P  129 | zjmp -8 OK
P  128 | zjmp -8 OK
P  127 | zjmp -8 OK
P  126 | zjmp -8 OK
P  125 | zjmp -8 OK
P  124 | zjmp -8 OK
P  123 | zjmp -8 OK
P  122 | zjmp -8 OK
P   85 | fork -5 (259)
P   84 | fork -5 (270)
P   83 | fork -5 (259)
P   82 | fork -5 (270)
P   81 | fork -5 (259)
P   80 | fork -5 (270)
P   79 | fork -5 (259)
P   78 | fork -5 (270)
P   77 | fork -5 (259)
P   76 | fork -5 (270)
P   75 | fork -5 (259)
P   74 | fork -5 (270)
P   73 | zjmp -8 OK
P   72 | zjmp -8 OK
P   71 | zjmp -8 OK
P   70 | zjmp -8 OK
P   69 | zjmp -8 OK
P   68 | zjmp -8 OK
P   67 | zjmp -8 OK
P   66 | zjmp -8 OK
P   44 | fork -5 (259)
P   43 | fork -5 (270)
P   42 | fork -5 (259)
P   41 | fork -5 (270)
P   40 | fork -5 (259)
P   39 | fork -5 (270)
P   38 | zjmp -8 OK
P   37 | zjmp -8 OK
P   29 | fork -5 (259)
P   28 | fork -5 (270)
P  255 | live 1
P  295 | live 1
P  294 | live 1
P  293 | live 1
P  292 | live 1
P  291 | live 1
P  290 | live 1
P  289 | live 1
P  288 | live 1
P  287 | live 1
P  286 | live 1
P  285 | live 1
P  284 | live 1
P  283 | live 1
P  282 | live 1
P  281 | live 1
P  280 | live 1
P  279 | live 1
P  278 | live 1
P  277 | live 1
P  276 | live 1
P  275 | live 1
P  274 | live 1
P  273 | live 1
P  272 | live 1
P  271 | live 1
P  270 | live 1
P  269 | live 1
P  268 | live 1
P  267 | live 1
P  266 | live 1
P  265 | live 1
P  264 | live 1
P  263 | live 1
P  262 | live 1
P  261 | live 1
P  260 | live 1
P  259 | live 1
P  258 | live 1
P  257 | live 1
P  256 | live 1
P  141 | live 1
P  140 | live 1
P  139 | live 1
P  138 | live 1
P  137 | live 1
P  136 | live 1
P  135 | live 1
P  134 | live 1
P  133 | live 1
P  132 | live 1
P  131 | live 1
P  130 | live 1
P  129 | live 1
P  128 | live 1
P  127 | live 1
P  126 | live 1
P  125 | live 1
P  124 | live 1
P  123 | live 1
P  122 | live 1
P   73 | live 1
P   72 | live 1
P   71 | live 1
P   70 | live 1
P   69 | live 1
P   68 | live 1
P   67 | live 1
P   66 | live 1
P   38 | live 1
P   37 | live 1
P   21 | live -2
P   27 | zjmp -277 OK
P  164 | fork -5 (259)
P  163 | fork -5 (259)
P  142 | zjmp -8 OK
P   86 | fork -5 (259)
P   12 | sti r6 4 -272
       | -> store to 4 + -272 = -268 (with pc and mod -219)
P  174 | fork -5 (270)
P  173 | fork -5 (259)
P  172 | fork -5 (270)
P  171 | fork -5 (259)
P  170 | fork -5 (270)
P  169 | fork -5 (259)
P  168 | fork -5 (270)
P  167 | fork -5 (259)
P  166 | fork -5 (270)
P  165 | fork -5 (259)
P  162 | zjmp -8 OK
P  161 | zjmp -8 OK
P  160 | zjmp -8 OK
P  159 | zjmp -8 OK
P  158 | zjmp -8 OK
P  157 | zjmp -8 OK
P  156 | zjmp -8 OK
P  155 | zjmp -8 OK
P  154 | zjmp -8 OK
P  153 | zjmp -8 OK
P  152 | zjmp -8 OK
P  151 | zjmp -8 OK
P  150 | zjmp -8 OK
P  149 | zjmp -8 OK
P  148 | zjmp -8 OK
P  147 | zjmp -8 OK
P  146 | zjmp -8 OK
P  145 | zjmp -8 OK
P  144 | zjmp -8 OK
P  143 | zjmp -8 OK
P   94 | fork -5 (270)
P   93 | fork -5 (259)
P   92 | fork -5 (270)
P   91 | fork -5 (259)
P   90 | fork -5 (270)
P   89 | fork -5 (259)
P   88 | fork -5 (270)
P   87 | fork -5 (259)
P   85 | zjmp -8 OK
P   84 | zjmp -8 OK
P   83 | zjmp -8 OK
P   82 | zjmp -8 OK
P   81 | zjmp -8 OK
P   80 | zjmp -8 OK
P   79 | zjmp -8 OK
P   78 | zjmp -8 OK
P   77 | zjmp -8 OK
P   76 | zjmp -8 OK
P   75 | zjmp -8 OK
P   74 | zjmp -8 OK
P   50 | fork -5 (270)
P   49 | fork -5 (259)
P   48 | fork -5 (270)
P   47 | fork -5 (259)
P   46 | fork -5 (270)
P   45 | fork -5 (259)
P   44 | zjmp -8 OK
P   43 | zjmp -8 OK
P   42 | zjmp -8 OK
P   41 | zjmp -8 OK
P   40 | zjmp -8 OK
P   39 | zjmp -8 OK
P   33 | fork -5 (270)
P   32 | fork -5 (259)
P   31 | fork -5 (270)
P   30 | fork -5 (259)
P   29 | zjmp -8 OK
P   28 | zjmp -8 OK
P   23 | fork -5 (270)
P   22 | fork -5 (259)
P  206 | live -16034810
P  298 | live 1
P  297 | live 1
P  296 | live 1
P  142 | live 1
P  328 | live 1
P  327 | live 1
P  326 | live 1
P  325 | live 1
P  324 | live 1
P  323 | live 1
P  322 | live 1
P  321 | live 1
P  320 | live 1
P  319 | live 1
P  318 | live 1
P  317 | live 1
P  316 | live 1
P  315 | live 1
P  314 | live 1
P  313 | live 1
P  312 | live 1
P  311 | live 1
P  310 | live 1
P  309 | live 1
P  308 | live 1
P  307 | live 1
P  306 | live 1
P  305 | live 1
P  304 | live 1
P  303 | live 1
P  302 | live 1
P  301 | live 1
P  300 | live 1
P  299 | live 1
P  162 | live 1
P  161 | live 1
P  160 | live 1
P  159 | live 1
P  158 | live 1
P  157 | live 1
P  156 | live 1
P  155 | live 1
P  154 | live 1
P  153 | live 1
P  152 | live 1
P  151 | live 1
P  150 | live 1
P  149 | live 1
P  148 | live 1
P  147 | live 1
P  146 | live 1
P  145 | live 1
P  144 | live 1
P  143 | live 1
P   85 | live 1
P   84 | live 1
P   83 | live 1
P   82 | live 1
P   81 | live 1
P   80 | live 1
P   79 | live 1
P   78 | live 1
P   77 | live 1
P   76 | live 1
P   75 | live 1
P   74 | live 1
P   44 | live 1
P   43 | live 1
P   42 | live 1
P   41 | live 1
P   40 | live 1
P   39 | live 1
P   29 | live 1
P   28 | live 1
P  210 | live -16034810
P  209 | live -16034810
P  175 | fork -5 (259)
P  164 | zjmp -8 OK
P  163 | zjmp -8 OK
P   95 | fork -5 (259)
